hour,temperature,humidity,windspeed,bike_count
6,24,45,22,0
19,10,66,9,20
14,35,88,17,13
10,23,49,8,26
7,15,35,21,0
20,14,48,7,48
6,39,86,21,0
18,20,34,15,62
22,13,32,24,53
10,22,88,8,0
10,20,30,6,54
23,12,87,24,0
20,10,89,20,0
3,15,67,22,0
7,27,44,12,18
23,33,63,7,111
2,19,64,13,0
21,14,78,24,0
20,32,54,10,108
1,19,53,14,0
23,21,41,14,109
11,11,47,17,0
5,22,44,21,0
1,17,73,13,0
20,11,45,21,15
0,29,56,13,0
11,10,37,13,8
21,14,89,5,0
11,18,75,6,0
16,26,54,20,52
9,18,46,5,25
15,20,58,14,28
14,24,82,22,0
14,33,37,12,74
18,15,44,15,46
11,32,56,6,64
22,12,75,12,18
19,39,79,12,71
2,26,81,21,0
4,14,36,19,0
18,39,32,21,121
6,37,58,17,18
20,21,73,23,5
8,27,82,9,0
6,23,53,16,0
17,30,89,5,33
3,33,87,9,0
13,20,32,12,54
17,18,49,17,30
8,11,75,12,0
20,21,44,15,73
1,12,54,5,0
19,12,59,17,1
14,10,43,23,0
6,17,36,7,13
11,31,46,21,31
7,37,73,9,10
14,38,49,24,66
2,17,65,12,0
13,20,38,18,28
16,18,67,8,11
3,14,77,15,0
17,23,86,24,0
7,37,89,19,0
3,39,51,23,31
1,12,83,11,0
5,30,82,23,0
21,14,82,23,0
9,14,31,15,9
3,28,53,9,12
21,36,37,9,142
17,23,40,12,61
11,35,42,14,66
1,39,46,10,36
9,13,37,19,0
3,34,50,20,15
13,22,47,21,10
15,19,59,12,33
14,34,47,12,81
7,27,75,13,0
13,17,76,6,1
22,17,60,19,38
7,16,67,22,0
20,17,61,7,43
15,23,40,21,45
12,28,74,8,11
17,38,54,8,98
14,15,62,18,5
20,10,89,13,0
23,32,67,13,86
12,24,70,22,0
8,10,37,14,0
14,34,40,8,101
12,26,51,16,35
0,10,80,12,0
6,24,53,6,11
8,32,70,17,0
23,11,46,20,46
0,23,41,6,0
11,30,86,15,0
7,17,75,14,0
23,17,61,19,33
10,28,44,21,35
18,16,45,12,37
16,28,83,22,9
7,15,51,13,0
2,15,57,12,0
2,12,49,18,0
0,16,62,22,0
4,28,39,24,0
9,17,69,24,0
6,19,61,16,0
8,29,79,23,0
6,24,89,18,0
8,24,62,21,0
7,38,31,7,83
11,10,62,11,0
1,29,62,21,0
0,39,70,16,0
15,16,42,13,25
22,36,59,19,97
22,13,62,22,0
23,38,42,17,149
4,15,81,12,0
2,34,55,18,0
11,10,51,12,4
7,38,68,18,14
21,14,31,11,86
2,36,67,16,0
0,32,68,15,0
2,10,55,15,0
4,39,75,17,0
14,13,87,22,0
13,31,79,6,23
2,11,44,19,0
0,19,63,24,0
4,14,71,22,0
22,36,84,19,60
13,19,73,23,0
6,10,78,16,0
8,31,69,17,3
14,15,40,15,42
14,22,32,9,91
9,24,88,5,0
12,13,35,7,40
18,22,38,23,72
6,33,35,11,47
16,29,38,16,84
19,33,68,19,61
3,24,60,9,0
4,38,61,19,0
22,17,70,12,22
6,14,79,14,0
12,38,41,20,76
14,24,37,12,73
10,13,37,5,28
3,21,79,16,0
12,22,57,9,26
6,11,49,7,0
18,36,76,5,91
21,28,88,8,42
1,28,36,12,7
9,13,40,7,14
12,13,49,14,0
20,35,45,6,109
5,20,33,15,5
11,36,35,14,81
11,14,87,18,0
19,29,51,11,93
10,20,55,6,7
22,39,32,13,157
6,19,70,20,0
0,17,89,17,0
0,15,71,13,0
19,15,43,24,14
12,17,40,8,36
8,32,47,14,60
2,24,83,16,0
6,35,41,21,30
5,23,52,18,0
7,20,41,18,0
8,21,42,6,34
4,35,54,24,0
0,22,74,15,0
18,17,80,20,0
9,39,87,23,0
11,27,48,10,43
23,34,84,23,67
14,10,75,9,0
21,24,65,8,62
23,17,74,19,1
8,37,37,8,80
19,20,58,24,28
16,21,84,14,0
16,21,82,7,0
19,13,84,9,0
11,25,61,10,23
6,13,80,12,0
1,14,73,11,0
2,33,47,14,0
16,14,35,10,54
4,17,47,18,0
16,19,48,8,48
23,26,51,17,86
16,37,66,24,48
16,35,61,21,56
1,18,85,11,0
1,31,70,8,0
21,28,88,18,35
22,38,32,7,159
4,23,57,9,0
0,17,39,20,0
0,18,80,24,0
18,31,64,8,76
1,20,58,6,0
20,32,83,22,6
11,10,44,23,0
5,23,62,23,0
22,14,36,21,69
3,30,41,18,8
22,35,78,23,43
10,23,59,17,0
23,13,50,16,55
16,31,60,10,60
5,32,87,8,0
23,34,53,23,97
4,10,49,20,0
19,31,66,17,75
1,32,33,8,28
5,28,57,21,0
21,17,73,5,19
10,24,49,22,0
15,30,89,24,0
15,24,53,21,6
0,18,79,19,0
8,30,78,15,0
5,18,80,17,0
15,19,61,5,37
2,29,70,21,0
19,34,65,10,70
3,30,87,8,0
18,35,82,24,9
2,18,63,20,0
18,12,65,19,7
19,29,31,19,79
6,34,44,10,38
19,35,63,19,65
8,20,65,18,0
0,15,35,15,0
7,11,68,11,0
6,16,71,13,0
17,27,80,20,17
7,36,80,9,11
0,11,87,24,0
10,36,83,14,6
17,26,41,22,67
22,20,32,7,101
9,36,74,17,0
2,21,47,15,0
6,36,69,21,0
15,28,50,17,50
15,31,44,10,78
19,33,62,21,44
16,34,64,17,42
1,16,55,23,0
0,29,37,23,0
15,15,65,14,0
11,30,77,7,27
4,33,59,18,0
4,10,52,23,0
22,26,71,9,57
8,38,73,9,26
8,20,43,24,0
2,31,43,21,0
18,35,31,14,130
15,37,84,9,19
15,27,66,8,65
2,30,34,10,37
19,26,67,8,54
23,16,74,11,24
21,26,70,11,47
23,29,83,22,39
0,18,89,7,0
23,26,76,5,67
19,29,43,8,112
10,31,85,10,0
16,31,68,13,34
7,37,54,18,47
3,38,49,16,29
5,17,31,24,0
7,26,68,8,0
19,16,35,16,49
2,10,46,14,0
15,22,88,11,0
2,39,54,7,39
17,32,86,18,8
13,28,57,14,23
17,36,31,20,107
1,33,64,20,0
21,28,66,14,44
2,39,34,17,43
15,39,30,10,109
8,38,69,16,26
3,26,41,13,0
0,22,85,17,0
3,38,65,8,12
0,39,74,15,0
13,25,52,24,18
20,17,76,22,0
15,28,60,15,28
19,27,40,8,107
23,10,39,22,52
7,23,32,5,33
6,28,83,11,0
2,24,43,10,0
16,27,45,19,57
0,11,39,22,0
15,31,58,15,50
11,37,39,24,65
18,26,41,19,57
21,27,59,20,64
22,39,70,11,111
21,15,30,14,93
13,28,34,16,44
5,13,49,18,0
5,10,37,9,0
12,17,72,22,0
18,38,41,9,125
21,32,30,7,138
7,16,86,9,0
1,12,83,21,0
20,19,49,23,49
0,19,57,23,0
14,28,86,16,22
0,23,72,13,0
4,11,66,5,0
15,37,76,22,4
18,10,66,8,18
3,32,41,14,19
2,32,66,11,0
16,37,78,5,68
16,27,78,21,0
11,16,85,6,0
13,38,73,15,49
20,17,85,13,0
5,10,57,11,0
2,34,76,21,0
8,32,44,21,41
4,12,35,6,0
23,33,73,10,79
16,32,88,18,8
13,36,49,10,80
20,38,79,6,76
2,17,43,5,0
0,31,31,14,6
19,34,38,9,117
20,24,66,6,67
22,14,49,20,37
0,12,55,6,0
2,28,58,14,0
17,10,30,6,43
9,37,84,20,0
21,24,64,20,34
2,17,35,23,0
7,11,66,11,0
13,12,82,16,0
23,33,88,19,45
17,23,34,12,78
14,33,62,10,63
21,23,78,14,37
22,20,80,7,38
1,25,43,23,0
9,13,41,21,0
1,29,71,11,0
16,14,49,24,0
7,31,82,8,0
0,30,79,18,0
8,23,53,24,0
10,32,88,19,0
21,25,72,12,50
15,27,63,19,10
6,16,54,24,0
9,19,79,18,0
22,16,58,13,45
2,10,86,12,0
17,32,68,21,61
23,30,60,6,110
12,28,85,7,16
6,25,76,12,0
3,38,72,16,0
12,28,79,5,18
19,13,52,14,17
0,38,73,24,0
7,37,67,7,24
13,27,49,10,48
15,11,52,11,26
13,10,74,24,0
11,24,81,22,0
18,14,45,15,48
22,29,79,23,42
14,20,71,9,15
1,19,89,23,0
1,11,84,15,0
22,12,37,16,52
21,32,79,14,62
18,32,50,12,112
21,21,30,13,118
21,29,84,8,40
16,14,37,9,34
19,14,58,12,40
9,15,61,13,0
5,39,67,19,0
14,18,34,19,41
21,11,76,20,0
10,30,51,18,34
4,21,76,12,0
0,12,63,22,0
7,29,30,14,40
20,35,84,24,45
11,31,84,10,8
11,21,55,16,9
4,33,72,6,0
6,26,39,11,44
3,19,59,20,0
5,39,79,7,16
12,33,47,17,51
19,36,46,7,122
14,23,55,22,15
2,32,37,15,0
22,26,76,12,55
7,27,69,10,12
19,28,78,5,57
15,26,41,5,71
12,23,56,12,27
17,18,37,9,76
9,17,54,20,0
18,11,75,15,0
16,22,33,9,76
23,34,62,8,105
18,16,30,10,79
22,18,48,18,41
4,31,60,23,0
20,31,45,13,115
22,20,43,16,89
8,23,82,15,0
11,13,77,18,0
20,35,34,20,111
0,35,70,5,0
0,38,55,17,0
14,22,57,17,15
1,11,31,6,0
21,32,79,8,79
15,14,35,10,27
7,20,38,9,20
12,15,62,7,0
20,27,70,5,80
0,30,54,8,0
15,19,77,24,0
6,13,42,6,2
4,18,38,9,0
21,15,82,7,22
22,11,42,13,51
2,26,60,24,0
11,14,70,10,0
15,34,40,22,105
18,15,33,10,64
4,35,63,23,0
21,21,67,16,30
13,32,75,15,18
4,30,33,6,21
14,19,67,19,0
16,31,48,16,82
13,30,35,16,74
19,36,63,13,69
4,34,47,6,31
11,15,42,7,0
15,36,70,16,55
15,17,52,20,0
20,11,48,5,50
6,21,74,7,0
3,22,40,24,0
0,34,30,6,45
4,30,53,13,12
22,16,83,23,0
9,19,36,19,23
21,22,54,22,43
4,26,50,15,11
3,35,44,20,0
1,30,30,21,16
19,37,41,9,117
9,39,87,16,0
18,35,36,15,116
0,23,44,19,0
23,11,50,7,65
4,37,48,5,35
12,31,89,24,0
3,20,58,20,0
15,10,54,6,4
23,28,62,6,100
15,30,78,7,31
22,13,61,12,36
1,28,78,19,0
16,35,64,11,69
19,38,73,10,81
23,30,67,13,73
11,20,55,24,0
17,17,40,5,63
2,20,64,12,0
0,13,37,7,0
0,26,75,8,0
18,36,43,19,111
10,16,39,10,13
4,17,31,19,0
11,12,75,7,0
2,31,38,18,25
0,11,32,24,0
0,32,50,18,0
7,24,55,8,19
9,33,37,16,49
10,31,77,21,0
11,31,31,11,58
12,14,35,13,29
11,33,57,7,70
13,10,82,17,0
1,35,58,19,0
18,13,55,22,20
17,24,54,23,27
2,29,41,5,22
22,28,34,10,114
16,12,63,6,4
7,29,77,18,0
9,20,66,10,0
1,26,44,18,0
18,39,73,8,73
8,36,65,12,29
6,22,44,7,16
3,20,72,23,0
20,11,77,18,0
17,18,52,24,16
12,35,35,21,78
10,11,75,12,0
23,30,79,18,45
3,18,73,10,0
20,18,88,20,0
3,17,72,23,0
9,26,74,18,0
4,10,50,23,0
8,34,52,7,69
23,38,72,14,91
2,20,84,23,0
16,17,45,13,37
2,19,76,24,0
15,34,82,17,22
3,16,89,11,0
17,12,44,18,29
16,12,54,13,16
6,27,65,23,0
23,14,40,19,62
22,21,80,24,0
4,21,44,18,0
11,28,33,10,66
16,39,50,8,109
22,15,42,12,74
12,11,51,21,0
22,21,48,13,84
2,28,63,5,0
8,14,43,24,0
16,21,33,18,73
16,36,77,15,39
19,36,82,7,69
15,26,81,13,1
21,38,75,18,63
12,26,56,13,38
18,19,58,8,75
16,34,76,8,48
3,32,57,12,13
11,26,64,6,21
8,24,37,13,30
18,21,45,18,67
11,39,71,13,28
8,25,65,20,0
6,33,59,21,0
13,28,47,20,45
19,17,31,16,72
18,30,78,7,52
14,26,42,15,55
15,32,33,18,93
20,14,55,22,0
4,31,54,9,6
2,25,59,20,0
11,15,40,24,0
19,17,36,9,88
20,34,60,7,89
3,27,73,16,0
20,34,39,5,128
22,21,68,13,43
15,24,42,13,63
6,36,60,8,29
12,35,36,7,108
20,18,85,21,0
9,22,78,6,0
6,35,71,5,29
13,24,71,12,0
4,19,85,17,0
2,25,65,19,0
22,16,49,12,78
10,26,33,16,58
10,32,83,16,17
17,35,36,18,113
14,30,83,19,0
11,31,30,19,71
8,35,73,13,0
9,16,85,23,0
11,23,74,24,0
16,24,71,12,10
5,30,76,23,0
6,16,88,10,0
13,18,42,24,1
12,28,84,23,0
7,25,51,8,37
9,17,83,11,0
8,27,50,8,34
17,36,51,16,100
1,32,57,17,0
4,38,38,7,55
4,27,55,16,0
5,39,38,6,64
18,29,44,6,114
7,16,39,13,0
15,12,53,5,25
12,27,87,12,0
0,36,86,10,0
21,19,71,10,39
19,16,37,22,50
16,26,53,21,40
6,23,45,16,15
12,33,78,10,11
3,12,55,12,0
3,21,56,23,0
5,37,66,14,0
18,22,33,5,95
11,11,79,17,0
21,12,53,21,35
6,14,48,7,10
9,20,65,12,0
18,17,89,18,0
6,35,68,7,20
2,32,39,20,0
12,32,54,17,39
12,21,47,24,17
17,16,48,21,27
19,24,65,17,22
7,33,39,10,61
8,26,62,21,0
6,13,84,18,0
0,38,79,21,0
2,31,34,12,34
12,34,76,15,24
16,22,78,24,0
23,27,64,5,94
0,10,73,11,0
5,25,63,21,0
20,22,62,14,39
5,19,84,15,0
11,21,50,13,26
12,39,46,13,85
12,11,51,9,0
14,32,77,21,22
20,12,66,13,11
15,19,44,21,9
21,11,64,23,0
20,39,57,11,125
10,36,36,13,71
4,32,61,11,5
3,22,40,17,0
2,22,39,15,0
18,27,38,18,102
19,12,43,23,8
17,36,42,15,89
14,16,86,17,0
8,23,54,18,0
16,29,31,17,97
13,38,64,5,62
14,39,36,12,120
0,26,50,16,0
20,38,47,23,86
21,39,32,16,124
21,30,71,12,49
2,21,83,12,0
15,34,68,17,39
22,25,70,16,61
10,33,78,20,0
11,21,40,5,39
9,24,68,17,0
15,34,53,11,92
7,19,89,9,0
5,39,75,12,2
11,34,48,18,58
23,16,33,17,93
20,29,55,19,51
7,14,67,21,0
3,10,71,19,0
7,39,61,24,9
17,26,68,22,0
4,12,74,22,0
8,22,75,6,0
3,23,65,8,0
21,33,69,5,97
16,39,66,8,91
8,27,62,22,0
0,13,65,9,0
20,27,32,23,88
19,39,38,19,118
12,14,37,12,23
15,34,62,24,36
12,25,88,21,0
13,10,35,5,40
2,30,70,16,0
5,23,68,23,0
17,24,33,19,65
18,18,42,13,55
4,24,78,11,0
14,26,89,6,8
1,34,31,13,33
9,33,89,14,0
23,13,34,6,86
17,21,73,23,0
12,36,56,15,33
4,35,61,17,5
22,14,50,14,51
23,38,37,18,141
0,14,67,22,0
21,20,37,23,65
0,37,79,13,0
17,15,32,11,64
14,16,83,7,0
16,33,73,24,23
10,23,87,10,0
20,33,32,6,140
21,20,51,10,60
16,39,35,7,126
12,22,31,20,41
0,11,52,12,0
1,34,73,6,0
8,16,31,21,0
2,29,67,13,0
0,13,46,16,0
20,36,64,7,114
15,17,63,15,5
22,29,52,5,109
5,38,59,17,6
16,31,81,19,28
4,30,37,9,38
4,28,51,21,0
5,22,73,10,0
2,23,87,15,0
20,19,65,22,22
22,20,34,8,92
4,11,42,7,0
20,34,58,17,95
4,35,60,13,5
9,18,76,10,0
9,26,86,16,0
18,35,84,6,44
16,12,45,7,41
20,33,71,7,81
13,15,59,16,0
8,14,86,19,0
13,14,84,13,0
0,31,45,12,15
18,24,41,15,69
12,32,46,20,34
12,26,45,8,53
3,18,41,5,0
0,12,37,11,0
16,29,49,6,81
7,35,32,9,79
1,26,45,11,0
7,38,59,8,40
6,36,74,9,19
1,19,52,5,0
21,12,57,5,35
21,27,80,19,29
2,27,69,24,0
17,39,83,23,26
11,26,34,14,51
0,33,49,22,0
21,12,69,7,31
11,12,85,15,0
4,15,73,19,0
16,22,30,15,86
15,33,86,21,1
14,38,59,21,42
22,24,50,10,75
14,34,49,9,78
4,18,35,12,7
20,13,51,6,50
13,23,47,20,25
1,14,37,24,0
10,11,68,16,0
18,20,61,10,27
6,18,62,5,0
5,33,82,8,0
1,12,45,21,0
5,36,41,17,39
17,37,67,22,41
1,38,81,9,0
17,18,63,7,26
14,12,43,15,32
18,34,65,17,56
1,11,62,8,0
19,21,52,18,49
5,19,79,15,0
0,18,74,14,0
23,24,31,23,91
14,17,70,22,0
22,34,50,10,109
9,14,31,19,19
18,20,56,14,47
16,36,86,9,41
4,11,38,9,0
3,33,30,14,41
9,37,40,9,88
23,24,32,7,125
16,15,81,10,0
9,17,52,8,1
16,36,55,22,62
19,14,33,13,63
23,25,47,21,70
4,35,84,17,0
1,27,35,19,0
5,15,64,24,0
20,14,51,21,23
1,37,72,17,0
12,25,44,20,37
10,22,51,8,21
10,37,89,9,23
15,14,66,9,18
10,22,81,13,0
18,26,71,21,28
14,27,41,17,48
22,17,76,6,43
22,22,78,17,37
15,39,71,23,30
10,38,67,7,30
21,28,47,14,98
15,35,74,6,58
7,12,64,17,0
3,33,59,23,4
7,17,53,21,0
3,11,71,18,0
23,17,59,16,59
2,36,43,16,15
2,22,35,15,0
17,22,32,11,67
18,10,45,8,30
18,15,36,23,38
20,33,81,5,50
4,28,43,7,19
17,25,38,17,59
9,17,44,19,0
21,37,50,6,134
20,10,64,15,11
5,36,31,8,80
0,36,56,23,0
4,25,31,21,12
8,18,64,7,2
11,22,47,22,7
13,20,43,12,34
1,22,49,23,0
16,34,47,9,91
13,30,39,11,93
12,19,54,12,23
8,13,31,9,22
14,36,54,21,56
21,15,83,9,3
14,37,62,8,79
23,16,65,23,8
10,14,60,6,5
15,20,43,15,38
16,22,30,17,70
3,35,75,19,0
0,34,45,16,9
7,28,83,15,0
16,32,75,11,47
2,19,81,9,0
19,19,32,21,55
14,20,64,24,0
14,30,70,13,44
23,39,35,18,141
21,16,54,16,42
13,27,42,10,67
22,13,82,21,0
13,11,63,23,0
23,23,37,23,83
1,22,50,20,0
12,38,63,16,35
13,21,33,16,52
23,16,54,24,45
18,11,44,10,38
6,22,33,8,16
2,23,74,10,0
14,36,89,15,10
22,26,41,5,132
13,18,61,19,0
10,26,61,15,1
14,17,57,23,0
12,11,42,22,0
17,37,60,21,51
5,33,43,23,3
2,22,49,18,0
18,12,47,22,7
14,25,58,23,28
22,15,89,19,0
4,28,35,19,7
9,39,61,8,45
6,16,58,11,0
16,19,72,17,11
6,18,31,7,1
21,11,89,20,0
11,37,52,13,59
16,37,48,12,101
12,24,60,24,13
19,39,80,17,53
3,14,34,21,0
9,38,48,21,50
2,31,63,21,0
8,13,39,5,7
12,29,54,12,34
17,13,31,23,27
14,27,40,10,79
3,13,79,7,0
14,36,60,9,73
21,26,85,17,21
1,21,44,19,0
14,31,38,18,77
7,26,52,20,0
7,19,48,22,0
16,31,38,15,93
11,10,64,7,0
18,31,50,14,71
9,35,38,14,52
8,33,57,20,21
4,36,75,16,0
5,27,80,6,0
19,27,36,13,104
1,23,45,7,0
23,24,45,19,72
12,38,89,7,24
5,21,62,23,0
4,13,33,22,0
0,36,33,12,40
20,12,68,21,0
21,29,69,12,68
20,38,46,11,135
5,21,66,11,0
5,16,68,7,0
22,38,89,5,69
15,20,81,8,0
3,10,58,9,0
10,15,81,5,0
23,24,65,19,52
22,24,89,9,40
8,28,67,17,0
22,20,68,12,39
2,35,79,12,0
18,32,66,9,58
7,35,81,13,0
4,11,64,5,0
3,23,36,8,15
23,11,56,7,54
5,38,57,6,35
1,13,51,12,0
19,26,43,13,100
10,12,36,6,3
3,22,66,18,0
14,18,51,18,11
5,16,34,8,3
21,24,84,10,49
16,32,31,15,101
23,38,56,7,144
5,38,50,12,19
18,20,83,7,19
1,29,67,18,0
14,11,44,17,0
10,24,50,17,10
7,23,39,6,19
18,29,52,17,69
12,31,87,23,0
11,20,85,10,0
4,36,68,20,0
5,12,34,6,13
21,26,30,12,110
3,39,42,21,31
18,21,50,6,68
19,33,55,14,87
0,37,79,20,0
19,38,74,10,93
16,30,50,6,78
11,24,82,6,0
